ID,PurchaseCount,Days_Since_Last_Purchase,Total_Transactions_Unique,Total_Products_Purchased,Total_Spend,Average_Transaction_Value,Unique_Products_Purchased,Average_Days_Between_Purchases,Day_Of_Week,Hour,Monthly_Spending_Mean,Monthly_Spending_Std,Spending_Trend,Spender_Category_Num,Frequency_Category_Num,cluster
1403.0,1,99,1,1,114.99,114.99,1,0.0,3,14,114.99,0.0,0.0,5,2,3
1443.0,1,30,1,1,14.75,14.75,1,0.0,2,6,14.75,0.0,0.0,2,2,1
1459.0,1,128,1,1,6.98,6.98,1,0.0,2,1,6.98,0.0,0.0,1,2,0
1505.0,1,65,1,1,19.29,19.29,1,0.0,2,22,19.29,0.0,0.0,2,2,2
1508.0,1,64,1,1,15.0,15.0,1,0.0,3,12,15.0,0.0,0.0,2,2,3
1521.0,1,66,1,1,14.43,14.43,1,0.0,1,20,14.43,0.0,0.0,2,2,2
1550.0,1,45,1,1,5.97,5.97,1,0.0,1,20,5.97,0.0,0.0,2,2,2
1589.0,1,44,1,1,7.99,7.99,1,0.0,2,22,7.99,0.0,0.0,2,2,2
1601.0,2,86,2,2,17.009999999999998,8.504999999999999,2,14.0,2,14,8.504999999999999,4.9992449429888905,7.069999999999999,2,2,3
1612.0,1,16,1,1,28.48,28.48,1,0.0,2,4,28.48,0.0,0.0,3,2,0
1659.0,1,79,1,1,6.99,6.99,1,0.0,2,15,6.99,0.0,0.0,2,2,3
1666.0,1,86,1,1,12.0,12.0,1,0.0,2,1,12.0,0.0,0.0,2,2,0
1679.0,1,30,1,1,8.07,8.07,1,0.0,2,2,8.07,0.0,0.0,2,2,0
1691.0,1,7,1,1,36.0,36.0,1,0.0,4,5,36.0,0.0,0.0,3,2,0
1700.0,1,43,1,1,28.99,28.99,1,0.0,3,5,28.99,0.0,0.0,2,2,0
1707.0,1,114,1,1,4.76,4.76,1,0.0,2,11,4.76,0.0,0.0,2,2,1
1719.0,1,128,1,1,49.96,49.96,1,0.0,2,5,49.96,0.0,0.0,2,2,0
1757.0,1,107,1,1,21.22,21.22,1,0.0,2,1,21.22,0.0,0.0,3,2,0
1820.0,1,114,1,1,41.95,41.95,1,0.0,2,7,41.95,0.0,0.0,3,2,1
1840.0,1,37,1,1,11.44,11.44,1,0.0,2,1,11.44,0.0,0.0,1,2,0
1855.0,1,7,1,1,18.38,18.38,1,0.0,4,23,18.38,0.0,0.0,2,2,2
1870.0,1,79,1,1,13.94,13.94,1,0.0,2,9,13.94,0.0,0.0,2,2,1
1893.0,1,121,1,1,6.86,6.86,1,0.0,2,12,6.86,0.0,0.0,1,2,3
1896.0,1,52,1,1,17.68,17.68,1,0.0,1,17,17.68,0.0,0.0,2,2,3
1904.0,1,24,1,1,6.71,6.71,1,0.0,1,21,6.71,0.0,0.0,1,2,2
1929.0,1,115,1,1,23.99,23.99,1,0.0,1,19,23.99,0.0,0.0,2,2,2
1933.0,1,9,1,1,9.3,9.3,1,0.0,2,5,9.3,0.0,0.0,2,2,0
1948.0,1,92,1,1,6.99,6.99,1,0.0,3,5,6.99,0.0,0.0,1,2,0
1956.0,1,92,1,1,19.99,19.99,1,0.0,3,3,19.99,0.0,0.0,2,2,0
1983.0,1,128,1,1,57.62,57.62,1,0.0,2,2,57.62,0.0,0.0,2,2,0
2031.0,1,100,1,1,5.27,5.27,1,0.0,2,16,5.27,0.0,0.0,1,2,3
2063.0,1,86,1,1,19.59,19.59,1,0.0,2,18,19.59,0.0,0.0,2,2,2
2070.0,1,80,1,1,24.95,24.95,1,0.0,1,14,24.95,0.0,0.0,3,2,3
2071.0,1,37,1,1,24.99,24.99,1,0.0,2,20,24.99,0.0,0.0,2,2,2
2086.0,1,10,1,1,9.48,9.48,1,0.0,1,22,9.48,0.0,0.0,2,2,2
2125.0,1,108,1,1,9.97,9.97,1,0.0,1,14,9.97,0.0,0.0,1,2,3
2155.0,1,92,1,1,33.71,33.71,1,0.0,3,5,33.71,0.0,0.0,2,2,0
2174.0,1,93,1,1,11.39,11.39,1,0.0,2,7,11.39,0.0,0.0,2,2,1
2189.0,1,37,1,1,19.68,19.68,1,0.0,2,20,19.68,0.0,0.0,2,2,2
2205.0,1,79,1,1,5.84,5.84,1,0.0,2,19,5.84,0.0,0.0,2,2,2
2221.0,1,64,1,1,35.99,35.99,1,0.0,3,5,35.99,0.0,0.0,3,2,0
2276.0,1,121,1,1,6.92,6.92,1,0.0,2,17,6.92,0.0,0.0,2,2,3
2324.0,1,7,1,1,7.64,7.64,1,0.0,4,14,7.64,0.0,0.0,1,2,3
2357.0,1,42,1,1,29.25,29.25,1,0.0,4,5,29.25,0.0,0.0,3,2,0
2380.0,1,108,1,1,6.5,6.5,1,0.0,1,23,6.5,0.0,0.0,1,2,2
2386.0,1,42,1,1,28.06,28.06,1,0.0,4,5,28.06,0.0,0.0,2,2,0
2455.0,1,86,1,1,13.14,13.14,1,0.0,2,0,13.14,0.0,0.0,2,2,0
2466.0,1,121,1,1,24.99,24.99,1,0.0,2,10,24.99,0.0,0.0,2,2,1
2506.0,1,15,1,1,21.99,21.99,1,0.0,3,11,21.99,0.0,0.0,2,2,1
2565.0,1,52,1,1,9.99,9.99,1,0.0,1,23,9.99,0.0,0.0,2,2,2
2567.0,1,37,1,1,5.24,5.24,1,0.0,2,19,5.24,0.0,0.0,1,2,2
2671.0,1,114,1,1,2.46,2.46,1,0.0,2,10,2.46,0.0,0.0,2,2,1
2694.0,1,66,1,1,15.73,15.73,1,0.0,1,20,15.73,0.0,0.0,2,2,2
2771.0,1,108,1,1,14.99,14.99,1,0.0,1,19,14.99,0.0,0.0,2,2,2
2775.0,1,99,1,1,8.26,8.26,1,0.0,3,5,8.26,0.0,0.0,2,2,0
2778.0,1,37,1,1,5.28,5.28,1,0.0,2,13,5.28,0.0,0.0,2,2,3
2783.0,1,42,1,1,11.49,11.49,1,0.0,4,1,11.49,0.0,0.0,2,2,0
2799.0,1,64,1,1,13.58,13.58,1,0.0,3,17,13.58,0.0,0.0,2,2,3
2879.0,1,58,1,1,17.79,17.79,1,0.0,2,11,17.79,0.0,0.0,2,2,1
2909.0,1,86,1,1,18.14,18.14,1,0.0,2,4,18.14,0.0,0.0,2,2,0
2921.0,1,93,1,1,11.39,11.39,1,0.0,2,4,11.39,0.0,0.0,2,2,0
2947.0,1,100,1,1,19.99,19.99,1,0.0,2,21,19.99,0.0,0.0,2,2,2
2978.0,1,37,1,1,38.9,38.9,1,0.0,2,4,38.9,0.0,0.0,3,2,0
3065.0,1,86,1,1,8.07,8.07,1,0.0,2,22,8.07,0.0,0.0,2,2,2
3119.0,1,15,1,1,5.64,5.64,1,0.0,3,16,5.64,0.0,0.0,1,2,3
3191.0,1,65,1,1,10.98,10.98,1,0.0,2,3,10.98,0.0,0.0,2,2,0
3195.0,1,92,1,1,18.8,18.8,1,0.0,3,4,18.8,0.0,0.0,2,2,0
3197.0,1,107,1,1,34.47,34.47,1,0.0,2,6,34.47,0.0,0.0,2,2,1
3216.0,1,99,1,1,26.83,26.83,1,0.0,3,11,26.83,0.0,0.0,2,2,1
3233.0,1,87,1,1,17.99,17.99,1,0.0,1,18,17.99,0.0,0.0,2,2,2
3248.0,1,108,1,1,79.99,79.99,1,0.0,1,20,79.99,0.0,0.0,2,2,2
3270.0,1,42,1,1,8.0,8.0,1,0.0,4,2,8.0,0.0,0.0,2,2,0
3286.0,1,51,1,1,25.47,25.47,1,0.0,2,15,25.47,0.0,0.0,2,2,3
3305.0,1,66,1,1,5.52,5.52,1,0.0,1,18,5.52,0.0,0.0,1,2,2
3311.0,1,99,1,1,14.77,14.77,1,0.0,3,7,14.77,0.0,0.0,2,2,1
3328.0,1,100,1,1,19.66,19.66,1,0.0,2,14,19.66,0.0,0.0,2,2,3
3330.0,1,9,1,1,11.27,11.27,1,0.0,2,2,11.27,0.0,0.0,2,2,0
3356.0,1,107,1,1,16.73,16.73,1,0.0,2,16,16.73,0.0,0.0,2,2,3
3370.0,1,86,1,1,24.95,24.95,1,0.0,2,7,24.95,0.0,0.0,2,2,1
3385.0,1,114,1,1,0.1,0.1,1,0.0,2,1,0.1,0.0,0.0,1,2,0
3419.0,1,64,1,1,14.14,14.14,1,0.0,3,1,14.14,0.0,0.0,1,2,0
3428.0,1,128,1,1,6.99,6.99,1,0.0,2,7,6.99,0.0,0.0,2,2,1
3434.0,1,85,1,1,10.74,10.74,1,0.0,3,2,10.74,0.0,0.0,2,2,0
3470.0,1,128,1,1,7.88,7.88,1,0.0,2,5,7.88,0.0,0.0,2,2,0
3471.0,1,122,1,1,6.83,6.83,1,0.0,1,21,6.83,0.0,0.0,1,2,2
3482.0,1,73,1,1,42.76,42.76,1,0.0,1,18,42.76,0.0,0.0,2,2,2
3487.0,1,79,1,1,6.97,6.97,1,0.0,2,20,6.97,0.0,0.0,2,2,2
3514.0,1,93,1,1,8.95,8.95,1,0.0,2,18,8.95,0.0,0.0,2,2,2
3520.0,1,122,1,1,6.98,6.98,1,0.0,1,15,6.98,0.0,0.0,2,2,3
3567.0,1,86,1,1,22.55,22.55,1,0.0,2,10,22.55,0.0,0.0,3,2,1
3576.0,1,45,1,1,18.01,18.01,1,0.0,1,19,18.01,0.0,0.0,2,2,2
3579.0,1,51,1,1,12.95,12.95,1,0.0,2,3,12.95,0.0,0.0,2,2,0
3583.0,1,79,1,1,17.59,17.59,1,0.0,2,17,17.59,0.0,0.0,2,2,3
3594.0,1,72,1,1,33.2,33.2,1,0.0,2,5,33.2,0.0,0.0,3,2,0
3660.0,1,30,1,1,9.29,9.29,1,0.0,2,4,9.29,0.0,0.0,1,2,0
3680.0,1,17,1,1,19.97,19.97,1,0.0,1,19,19.97,0.0,0.0,2,2,2
3711.0,1,2,1,1,35.18,35.18,1,0.0,2,17,35.18,0.0,0.0,3,2,3
3770.0,1,72,1,1,45.99,45.99,1,0.0,2,8,45.99,0.0,0.0,2,2,1
3809.0,1,44,1,1,14.99,14.99,1,0.0,2,14,14.99,0.0,0.0,2,2,3
3817.0,1,30,1,1,9.0,9.0,1,0.0,2,11,9.0,0.0,0.0,2,2,1
3887.0,1,17,1,1,4.49,4.49,1,0.0,1,19,4.49,0.0,0.0,1,2,2
3935.0,1,15,1,1,31.5,31.5,1,0.0,3,1,31.5,0.0,0.0,3,2,0
3946.0,1,72,1,1,8.89,8.89,1,0.0,2,0,8.89,0.0,0.0,2,2,0
3951.0,1,45,1,1,24.95,24.95,1,0.0,1,16,24.95,0.0,0.0,2,2,3
3990.0,1,107,1,1,15.0,15.0,1,0.0,2,5,15.0,0.0,0.0,2,2,0
3999.0,1,92,1,1,14.43,14.43,1,0.0,3,11,14.43,0.0,0.0,2,2,1
4014.0,1,128,1,1,26.31,26.31,1,0.0,2,1,26.31,0.0,0.0,2,2,0
4061.0,1,107,1,1,13.98,13.98,1,0.0,2,5,13.98,0.0,0.0,2,2,0
4069.0,1,9,1,1,11.48,11.48,1,0.0,2,19,11.48,0.0,0.0,2,2,2
4080.0,1,42,1,1,10.99,10.99,1,0.0,4,5,10.99,0.0,0.0,2,2,0
4111.0,1,92,1,1,7.64,7.64,1,0.0,3,12,7.64,0.0,0.0,2,2,3
4115.0,1,52,1,1,4.99,4.99,1,0.0,1,20,4.99,0.0,0.0,2,2,2
4133.0,1,93,1,1,45.95,45.95,1,0.0,2,19,45.95,0.0,0.0,2,2,2
4170.0,1,51,1,1,8.75,8.75,1,0.0,2,23,8.75,0.0,0.0,2,2,2
4212.0,1,92,1,1,5.55,5.55,1,0.0,3,5,5.55,0.0,0.0,2,2,0
4259.0,1,79,1,1,13.84,13.84,1,0.0,2,2,13.84,0.0,0.0,2,2,0
4274.0,1,79,1,1,29.78,29.78,1,0.0,2,6,29.78,0.0,0.0,3,2,1
4290.0,1,107,1,1,13.99,13.99,1,0.0,2,9,13.99,0.0,0.0,2,2,1
4306.0,1,7,1,1,603.99,603.99,1,0.0,4,14,603.99,0.0,0.0,2,2,3
4319.0,1,121,1,1,9.98,9.98,1,0.0,2,23,9.98,0.0,0.0,1,2,2
4363.0,1,2,1,1,8.44,8.44,1,0.0,2,2,8.44,0.0,0.0,2,2,0
4374.0,1,121,1,1,23.09,23.09,1,0.0,2,3,23.09,0.0,0.0,3,2,0
4380.0,1,85,1,1,4.79,4.79,1,0.0,3,4,4.79,0.0,0.0,2,2,0
4403.0,1,86,1,1,99.0,99.0,1,0.0,2,11,99.0,0.0,0.0,3,2,1
4477.0,1,51,1,1,11.22,11.22,1,0.0,2,7,11.22,0.0,0.0,2,2,1
4496.0,1,114,1,1,9.99,9.99,1,0.0,2,12,9.99,0.0,0.0,1,2,3
4501.0,1,115,1,1,14.52,14.52,1,0.0,1,19,14.52,0.0,0.0,2,2,2
4518.0,1,121,1,1,12.95,12.95,1,0.0,2,5,12.95,0.0,0.0,2,2,0
4557.0,1,92,1,1,7.5,7.5,1,0.0,3,7,7.5,0.0,0.0,1,2,1
4647.0,1,122,1,1,12.84,12.84,1,0.0,1,19,12.84,0.0,0.0,2,2,2
4706.0,1,65,1,1,9.99,9.99,1,0.0,2,12,9.99,0.0,0.0,1,2,3
4713.0,1,99,1,1,27.06,27.06,1,0.0,3,4,27.06,0.0,0.0,3,2,0
4718.0,1,122,1,1,6.83,6.83,1,0.0,1,20,6.83,0.0,0.0,2,2,2
4754.0,1,79,1,1,113.26,113.26,1,0.0,2,4,113.26,0.0,0.0,4,2,0
4759.0,1,99,1,1,11.91,11.91,1,0.0,3,0,11.91,0.0,0.0,2,2,0
4809.0,1,37,1,1,28.19,28.19,1,0.0,2,15,28.19,0.0,0.0,3,2,3
4876.0,1,66,1,1,80.53,80.53,1,0.0,1,19,80.53,0.0,0.0,3,2,2
4921.0,1,72,1,1,18.0,18.0,1,0.0,2,14,18.0,0.0,0.0,2,2,3
4982.0,1,30,1,1,81.99,81.99,1,0.0,2,0,81.99,0.0,0.0,2,2,0
4994.0,1,44,1,1,7.35,7.35,1,0.0,2,22,7.35,0.0,0.0,2,2,2
5201.0,1,92,1,1,15.95,15.95,1,0.0,3,5,15.95,0.0,0.0,2,2,0
5210.0,1,122,1,1,8.44,8.44,1,0.0,1,15,8.44,0.0,0.0,2,2,3
5214.0,1,58,1,1,44.95,44.95,1,0.0,2,9,44.95,0.0,0.0,2,2,1
5240.0,1,106,1,1,7.98,7.98,1,0.0,3,0,7.98,0.0,0.0,2,2,0
5244.0,1,78,1,1,18.63,18.63,1,0.0,3,5,18.63,0.0,0.0,2,2,0
5332.0,1,122,1,1,5.57,5.57,1,0.0,1,18,5.57,0.0,0.0,1,2,2
5362.0,1,72,1,1,25.99,25.99,1,0.0,2,15,25.99,0.0,0.0,3,2,3
5371.0,1,58,1,1,6.24,6.24,1,0.0,2,1,6.24,0.0,0.0,2,2,0
5378.0,1,99,1,1,24.49,24.49,1,0.0,3,18,24.49,0.0,0.0,2,2,2
5412.0,1,93,1,1,2.97,2.97,1,0.0,2,9,2.97,0.0,0.0,1,2,1
5456.0,1,64,1,1,28.0,28.0,1,0.0,3,4,28.0,0.0,0.0,3,2,0
5482.0,1,58,1,1,46.99,46.99,1,0.0,2,7,46.99,0.0,0.0,2,2,1
5497.0,1,122,1,1,10.99,10.99,1,0.0,1,15,10.99,0.0,0.0,2,2,3
5544.0,1,31,1,1,23.8,23.8,1,0.0,1,17,23.8,0.0,0.0,3,2,3
5596.0,1,43,1,1,9.68,9.68,1,0.0,3,4,9.68,0.0,0.0,1,2,0
5599.0,1,37,1,1,17.63,17.63,1,0.0,2,4,17.63,0.0,0.0,2,2,0
5602.0,1,10,1,1,18.99,18.99,1,0.0,1,18,18.99,0.0,0.0,2,2,2
5613.0,1,128,1,1,50.49,50.49,1,0.0,2,0,50.49,0.0,0.0,4,2,0
5644.0,1,7,1,1,4.97,4.97,1,0.0,4,5,4.97,0.0,0.0,2,2,0
5662.0,1,86,1,1,14.4,14.4,1,0.0,2,14,14.4,0.0,0.0,2,2,3
5714.0,1,93,1,1,10.95,10.95,1,0.0,2,19,10.95,0.0,0.0,1,2,2
5728.0,1,93,1,1,28.79,28.79,1,0.0,2,11,28.79,0.0,0.0,2,2,1
5780.0,1,64,1,1,8.1,8.1,1,0.0,3,2,8.1,0.0,0.0,1,2,0
5795.0,1,15,1,1,23.8,23.8,1,0.0,3,13,23.8,0.0,0.0,2,2,3
5819.0,1,100,1,1,4.8,4.8,1,0.0,2,14,4.8,0.0,0.0,2,2,3
5859.0,1,1,1,1,13.75,13.75,1,0.0,3,7,13.75,0.0,0.0,1,2,1
5882.0,1,71,1,1,9.34,9.34,1,0.0,3,11,9.34,0.0,0.0,2,2,1
5945.0,1,115,1,1,89.95,89.95,1,0.0,1,18,89.95,0.0,0.0,4,2,2
5959.0,1,73,1,1,9.92,9.92,1,0.0,1,15,9.92,0.0,0.0,1,2,3
6000.0,1,9,1,1,16.88,16.88,1,0.0,2,5,16.88,0.0,0.0,2,2,0
6026.0,1,128,1,1,19.99,19.99,1,0.0,2,4,19.99,0.0,0.0,2,2,0
6027.0,1,106,1,1,6.21,6.21,1,0.0,3,0,6.21,0.0,0.0,1,2,0
6046.0,1,30,1,1,33.54,33.54,1,0.0,2,15,33.54,0.0,0.0,3,2,3
6073.0,1,114,1,1,49.98,49.98,1,0.0,2,7,49.98,0.0,0.0,3,2,1
6100.0,1,31,1,1,4.99,4.99,1,0.0,1,23,4.99,0.0,0.0,1,2,2
6113.0,1,99,1,1,18.99,18.99,1,0.0,3,4,18.99,0.0,0.0,2,2,0
6124.0,1,121,1,1,6.39,6.39,1,0.0,2,9,6.39,0.0,0.0,2,2,1
6163.0,1,9,1,1,53.88,53.88,1,0.0,2,8,53.88,0.0,0.0,2,2,1
6208.0,1,115,1,1,28.99,28.99,1,0.0,1,19,28.99,0.0,0.0,2,2,2
6239.0,1,121,1,1,3.54,3.54,1,0.0,2,19,3.54,0.0,0.0,2,2,2
6250.0,1,86,1,1,13.66,13.66,1,0.0,2,17,13.66,0.0,0.0,2,2,3
6255.0,1,114,1,1,9.81,9.81,1,0.0,2,9,9.81,0.0,0.0,2,2,1
6275.0,1,8,1,1,16.95,16.95,1,0.0,3,8,16.95,0.0,0.0,2,2,1
6327.0,1,86,1,1,120.26,120.26,1,0.0,2,15,120.26,0.0,0.0,5,2,3
6382.0,1,100,1,1,70.12,70.12,1,0.0,2,19,70.12,0.0,0.0,2,2,2
6416.0,1,65,1,1,35.99,35.99,1,0.0,2,22,35.99,0.0,0.0,2,2,2
6418.0,1,72,1,1,23.45,23.45,1,0.0,2,9,23.45,0.0,0.0,2,2,1
6445.0,1,108,1,1,24.99,24.99,1,0.0,1,23,24.99,0.0,0.0,2,2,2
6452.0,1,72,1,1,10.5,10.5,1,0.0,2,23,10.5,0.0,0.0,2,2,2
6504.0,1,37,1,1,14.59,14.59,1,0.0,2,4,14.59,0.0,0.0,2,2,0
6507.0,1,86,1,1,44.95,44.95,1,0.0,2,1,44.95,0.0,0.0,2,2,0
6514.0,1,8,1,1,25.41,25.41,1,0.0,3,23,25.41,0.0,0.0,3,2,2
6520.0,1,128,1,1,3.99,3.99,1,0.0,2,3,3.99,0.0,0.0,2,2,0
6590.0,1,128,1,1,10.95,10.95,1,0.0,2,9,10.95,0.0,0.0,2,2,1
6634.0,1,43,1,1,13.38,13.38,1,0.0,3,10,13.38,0.0,0.0,2,2,1
6667.0,1,128,1,1,11.99,11.99,1,0.0,2,1,11.99,0.0,0.0,2,2,0
6669.0,1,121,1,1,5.59,5.59,1,0.0,2,9,5.59,0.0,0.0,1,2,1
6677.0,1,2,1,1,14.99,14.99,1,0.0,2,5,14.99,0.0,0.0,1,2,0
6731.0,1,122,1,1,25.99,25.99,1,0.0,1,17,25.99,0.0,0.0,2,2,3
6735.0,1,43,1,1,33.96,33.96,1,0.0,3,0,33.96,0.0,0.0,3,2,0
6745.0,1,114,1,1,29.89,29.89,1,0.0,2,7,29.89,0.0,0.0,2,2,1
6764.0,1,30,1,1,21.99,21.99,1,0.0,2,12,21.99,0.0,0.0,2,2,3
6779.0,1,7,1,1,5.99,5.99,1,0.0,4,14,5.99,0.0,0.0,2,2,3
6805.0,1,87,1,1,23.79,23.79,1,0.0,1,23,23.79,0.0,0.0,2,2,2
6807.0,1,94,1,1,10.99,10.99,1,0.0,1,23,10.99,0.0,0.0,2,2,2
6817.0,1,8,1,1,49.51,49.51,1,0.0,3,10,49.51,0.0,0.0,2,2,1
6842.0,1,9,1,1,27.93,27.93,1,0.0,2,7,27.93,0.0,0.0,2,2,1
6889.0,1,121,1,1,4.96,4.96,1,0.0,2,3,4.96,0.0,0.0,2,2,0
6921.0,1,86,1,1,5.99,5.99,1,0.0,2,15,5.99,0.0,0.0,1,2,3
6933.0,2,66,2,2,22.130000000000003,11.065,2,49.0,1,19,11.065,1.5344217151748087,-2.17,2,2,2
6938.0,1,108,1,1,14.18,14.18,1,0.0,1,18,14.18,0.0,0.0,2,2,2
6983.0,1,30,1,1,3.27,3.27,1,0.0,2,8,3.27,0.0,0.0,1,2,1
6991.0,1,79,1,1,24.85,24.85,1,0.0,2,1,24.85,0.0,0.0,2,2,0
7003.0,1,100,1,1,10.91,10.91,1,0.0,2,21,10.91,0.0,0.0,2,2,2
7054.0,1,86,1,1,34.0,34.0,1,0.0,2,14,34.0,0.0,0.0,2,2,3
7092.0,1,86,1,1,11.14,11.14,1,0.0,2,20,11.14,0.0,0.0,2,2,2
7094.0,1,99,1,1,23.95,23.95,1,0.0,3,1,23.95,0.0,0.0,2,2,0
7194.0,1,59,1,1,35.86,35.86,1,0.0,1,21,35.86,0.0,0.0,2,2,2
7197.0,1,8,1,1,48.35,48.35,1,0.0,3,5,48.35,0.0,0.0,3,2,0
7201.0,1,2,1,1,9.49,9.49,1,0.0,2,15,9.49,0.0,0.0,2,2,3
7221.0,1,114,1,1,6.99,6.99,1,0.0,2,10,6.99,0.0,0.0,2,2,1
7244.0,1,128,1,1,19.99,19.99,1,0.0,2,2,19.99,0.0,0.0,2,2,0
7246.0,1,100,1,1,11.95,11.95,1,0.0,2,14,11.95,0.0,0.0,2,2,3
7247.0,1,114,1,1,15.0,15.0,1,0.0,2,9,15.0,0.0,0.0,2,2,1
7257.0,1,43,1,1,17.44,17.44,1,0.0,3,1,17.44,0.0,0.0,3,2,0
7296.0,1,121,1,1,12.5,12.5,1,0.0,2,17,12.5,0.0,0.0,2,2,3
7301.0,1,99,1,1,50.47,50.47,1,0.0,3,14,50.47,0.0,0.0,2,2,3
7311.0,1,128,1,1,5.79,5.79,1,0.0,2,1,5.79,0.0,0.0,1,2,0
7315.0,1,73,1,1,5.95,5.95,1,0.0,1,21,5.95,0.0,0.0,2,2,2
7329.0,1,15,1,1,14.25,14.25,1,0.0,3,3,14.25,0.0,0.0,2,2,0
7352.0,1,87,1,1,18.58,18.58,1,0.0,1,20,18.58,0.0,0.0,2,2,2
7433.0,1,31,1,1,10.22,10.22,1,0.0,1,19,10.22,0.0,0.0,2,2,2
7482.0,1,121,1,1,15.99,15.99,1,0.0,2,15,15.99,0.0,0.0,2,2,3
7534.0,1,7,1,1,5.34,5.34,1,0.0,4,21,5.34,0.0,0.0,2,2,2
7544.0,1,9,1,1,6.94,6.94,1,0.0,2,17,6.94,0.0,0.0,2,2,3
7575.0,1,93,1,1,9.5,9.5,1,0.0,2,20,9.5,0.0,0.0,1,2,2
7590.0,1,79,1,1,8.97,8.97,1,0.0,2,16,8.97,0.0,0.0,1,2,3
7612.0,1,9,1,1,8.57,8.57,1,0.0,2,13,8.57,0.0,0.0,2,2,3
7630.0,1,31,1,1,13.99,13.99,1,0.0,1,22,13.99,0.0,0.0,2,2,2
7637.0,1,17,1,1,165.56,165.56,1,0.0,1,19,165.56,0.0,0.0,5,2,2
7650.0,1,121,1,1,0.5,0.5,1,0.0,2,15,0.5,0.0,0.0,1,2,3
7682.0,1,122,1,1,4.94,4.94,1,0.0,1,15,4.94,0.0,0.0,2,2,3
7849.0,1,122,1,1,18.95,18.95,1,0.0,1,16,18.95,0.0,0.0,1,2,3
7860.0,1,108,1,1,39.97,39.97,1,0.0,1,20,39.97,0.0,0.0,3,2,2
7884.0,1,108,1,1,39.99,39.99,1,0.0,1,18,39.99,0.0,0.0,2,2,2
7885.0,1,2,1,1,8.77,8.77,1,0.0,2,16,8.77,0.0,0.0,2,2,3
7896.0,1,31,1,1,8.97,8.97,1,0.0,1,20,8.97,0.0,0.0,2,2,2
7969.0,1,122,1,1,9.78,9.78,1,0.0,1,14,9.78,0.0,0.0,2,2,3
7976.0,1,87,1,1,14.94,14.94,1,0.0,1,19,14.94,0.0,0.0,2,2,2
7980.0,1,2,1,1,4.84,4.84,1,0.0,2,13,4.84,0.0,0.0,2,2,3
8043.0,1,122,1,1,11.97,11.97,1,0.0,1,16,11.97,0.0,0.0,2,2,3
8057.0,1,85,1,1,7.97,7.97,1,0.0,3,5,7.97,0.0,0.0,1,2,0
8084.0,1,64,1,1,12.8,12.8,1,0.0,3,20,12.8,0.0,0.0,2,2,2
8153.0,1,107,1,1,39.97,39.97,1,0.0,2,7,39.97,0.0,0.0,2,2,1
8181.0,1,2,1,1,13.95,13.95,1,0.0,2,15,13.95,0.0,0.0,2,2,3
8206.0,1,86,1,1,12.47,12.47,1,0.0,2,5,12.47,0.0,0.0,2,2,0
8225.0,1,122,1,1,23.78,23.78,1,0.0,1,22,23.78,0.0,0.0,2,2,2
8252.0,1,7,1,1,14.66,14.66,1,0.0,4,23,14.66,0.0,0.0,2,2,2
8273.0,1,93,1,1,8.97,8.97,1,0.0,2,20,8.97,0.0,0.0,2,2,2
8297.0,1,115,1,1,5.53,5.53,1,0.0,1,19,5.53,0.0,0.0,1,2,2
8382.0,1,114,1,1,28.98,28.98,1,0.0,2,4,28.98,0.0,0.0,3,2,0
8422.0,1,45,1,1,19.98,19.98,1,0.0,1,20,19.98,0.0,0.0,2,2,2
8439.0,1,107,1,1,38.98,38.98,1,0.0,2,6,38.98,0.0,0.0,3,2,1
8446.0,1,52,1,1,7.99,7.99,1,0.0,1,17,7.99,0.0,0.0,1,2,3
8452.0,1,64,1,1,29.9,29.9,1,0.0,3,19,29.9,0.0,0.0,2,2,2
8471.0,1,58,1,1,19.59,19.59,1,0.0,2,5,19.59,0.0,0.0,2,2,0
8481.0,1,115,1,1,15.81,15.81,1,0.0,1,23,15.81,0.0,0.0,2,2,2
8502.0,1,30,1,1,7.14,7.14,1,0.0,2,0,7.14,0.0,0.0,2,2,0
8604.0,1,72,1,1,23.99,23.99,1,0.0,2,4,23.99,0.0,0.0,2,2,0
8665.0,1,121,1,1,4.97,4.97,1,0.0,2,21,4.97,0.0,0.0,1,2,2
8745.0,1,93,1,1,5.97,5.97,1,0.0,2,20,5.97,0.0,0.0,2,2,2
8769.0,1,37,1,1,149.32,149.32,1,0.0,2,1,149.32,0.0,0.0,5,2,0
8794.0,1,79,1,1,6.97,6.97,1,0.0,2,4,6.97,0.0,0.0,1,2,0
8880.0,1,107,1,1,12.61,12.61,1,0.0,2,2,12.61,0.0,0.0,2,2,0
8897.0,1,52,1,1,5.99,5.99,1,0.0,1,17,5.99,0.0,0.0,2,2,3
8905.0,1,80,1,1,6.31,6.31,1,0.0,1,16,6.31,0.0,0.0,2,2,3
8983.0,1,114,1,1,150.78,150.78,1,0.0,2,7,150.78,0.0,0.0,5,2,1
8995.0,1,2,1,1,5.74,5.74,1,0.0,2,15,5.74,0.0,0.0,1,2,3
8996.0,1,10,1,1,9.98,9.98,1,0.0,1,18,9.98,0.0,0.0,2,2,2
9021.0,1,52,1,1,5.09,5.09,1,0.0,1,19,5.09,0.0,0.0,2,2,2
9023.0,1,10,1,1,10.1,10.1,1,0.0,1,18,10.1,0.0,0.0,2,2,2
