ID,ProdID_List,Rating
231.0,88.0,2
232.0,3.0,1
233.0,7.0,4
234.0,85.0,1
234.0,1.0,2
237.0,91.0,2
238.0,7559.0,2
238.0,9947.0,5
238.0,66400913550.0,2
241.0,654.0,5
242.0,77.0,3
246.0,2.0,3
250.0,308.0,5
251.0,766886.0,3
252.0,75.0,4
254.0,4.0,1
254.0,29.0,4
255.0,973609.0,3
256.0,7.7043000953794e+39,2
257.0,53.0,1
261.0,6.0,5
262.0,7.0,1
262.0,7569141059.0,2
264.0,453.0,3
270.0,2.0,3
272.0,3.0,1
272.0,7.940047194979401e+39,4
273.0,7.0,3
274.0,62.0,4
275.0,9154.0,5
275.0,582.0,1
278.0,9.0,2
279.0,25.0,3
279.0,0.0,3
280.0,46735838.0,4
280.0,722.0,5
282.0,57.0,4
282.0,1.0,2
283.0,2023.0,2
283.0,2210.0,2
284.0,79.0,3
284.0,9.0,3
284.0,17.0,5
287.0,9.0,1
290.0,9.0,5
290.0,7.0,3
291.0,91.0,2
292.0,25.0,2
292.0,78.0,2
293.0,53.0,3
295.0,3076159346383.0,2
296.0,2820.0,5
296.0,257.0,1
300.0,742.0,4
301.0,36.0,4
302.0,8.0,3
304.0,66.0,2
305.0,86.0,3
308.0,6113.0,4
309.0,517.0,2
309.0,9.0,1
310.0,14.0,4
312.0,45805.0,1
313.0,97.0,5
314.0,67.0,2
316.0,8.0,2
316.0,9.0,5
317.0,7.0,2
317.0,23.0,3
318.0,982.0,3
324.0,1663.0,2
327.0,64.0,3
328.0,294258.0,2
328.0,6.0,5
332.0,66439.0,2
333.0,3.0,1
336.0,8.0,4
337.0,8.0,1
337.0,192651.0,1
340.0,4.0,4
341.0,1.0,2
342.0,2.0,4
343.0,2698.0,1
344.0,1.0,5
347.0,202.0,5
348.0,81.0,4
351.0,1.0087300000937796e+42,3
351.0,776559727.0,1
355.0,478.0,2
357.0,8.0,5
359.0,61.0,1
359.0,67.0,3
363.0,30.0,2
365.0,8.0,3
367.0,278.0,4
367.0,9.0,4
369.0,81480.0,5
372.0,0.0,1
373.0,474.0,3
373.0,2.0,2
375.0,6.0,5
378.0,1.0,4
378.0,7.0,2
386.0,531.0,1
387.0,80.0,3
389.0,1.0305210044194794e+42,5
390.0,64224184648.0,1
391.0,564.0,4
392.0,13.0,5
395.0,8.0,3
398.0,733137.0,4
398.0,4.0,4
400.0,8.0,1
401.0,641.0,5
402.0,7.0,1
404.0,486.0,1
405.0,81850.0,5
406.0,8.0,3
407.0,155341.0,3
407.0,4.0,1
411.0,6.0,4
414.0,2.0,2
415.0,2.0,1
417.0,7.0,5
417.0,84.0,1
419.0,6.0,4
419.0,3.0,4
423.0,83663.0,1
425.0,6.0,3
427.0,9.0,5
428.0,5.0,3
429.0,9590240.0,2
430.0,70861.0,2
435.0,69993.0,4
436.0,3481.0,1
437.0,94058.0,1
437.0,29.0,4
438.0,1.0,5
438.0,93.0,3
439.0,3.0,3
441.0,57.0,1
446.0,88055.0,1
447.0,51.0,2
448.0,2488301.0,5
449.0,435.0,3
454.0,6.0,1
461.0,9.0,4
464.0,4.0,1
465.0,89.0,4
467.0,6763650.0,5
468.0,1929.0,2
469.0,93209.0,2
469.0,4.0,3
471.0,166.0,3
473.0,8271.0,1
475.0,1.0,4
476.0,39.0,4
477.0,4.0,1
477.0,58455.0,4
483.0,6.0,2
485.0,544.0,1
485.0,3.0,3
486.0,82.0,1
490.0,6489.0,3
490.0,443.0,2
493.0,749.0,2
493.0,7.0,2
495.0,9.0,2
497.0,8.0,1
501.0,3111.0,1
501.0,0.0,1
502.0,48.0,5
505.0,171082.0,1
506.0,83.0,4
507.0,1.0079400522358792e+42,3
509.0,7211.0,3
511.0,66.0,1
512.0,385421.0,2
513.0,7.0,2
513.0,6.0,3
514.0,51.0,3
516.0,8.0,2
525.0,3584.0,1
527.0,45.0,1
527.0,1.0055086004876794e+42,4
531.0,6.0,5
532.0,723.0,4
538.0,29.0,1
538.0,9.0,3
538.0,17.0,3
544.0,764277939.0,4
544.0,55363.0,1
544.0,99993.0,2
547.0,5.002240000559679e+42,5
548.0,25.0,1
548.0,94.0,4
553.0,78.0,3
554.0,1116.0,5
556.0,7.0,2
556.0,0.0,5
557.0,8791631.0,2
558.0,74.0,2
558.0,81731314.0,1
559.0,20.0,4
562.0,4.0,1
563.0,3.0,2
565.0,21.0,5
568.0,70.0,5
569.0,114.0,4
569.0,51.0,5
569.0,31.0,1
570.0,3.0,1
575.0,620.0,3
575.0,717260.0,5
579.0,1.0,1
582.0,9179979.0,5
582.0,12.0,4
585.0,3.0,5
586.0,41.0,1
589.0,52.0,5
590.0,4.0,1
592.0,299080.0,5
595.0,959.0,1
601.0,4.0,4
603.0,2.0,4
607.0,4.0,3
611.0,4.0,2
612.0,3591877.0,1
613.0,38.0,3
613.0,17877.0,3
614.0,9.0,2
615.0,80.0,3
615.0,8.0,1
618.0,957.0,4
619.0,9.0,1
619.0,7.0,4
620.0,4.0,4
621.0,4631.0,1
622.0,9.0,3
624.0,4511.0,2
624.0,765.0,4
629.0,1.0,5
629.0,45.0,1
630.0,2.0,5
630.0,9.0,3
638.0,6821.0,3
646.0,16199.0,1
647.0,36.0,4
648.0,814.0,1
648.0,868.0,4
648.0,306.0,4
649.0,6.0,3
654.0,26.0,1
655.0,1.0,4
661.0,8.0,5
661.0,5.0,4
662.0,5.0,1
663.0,24.0,2
666.0,2968.0,4
669.0,454.0,2
669.0,706.0,3
671.0,1.0,2
672.0,1.0,2
672.0,6779.0,5
675.0,74186352.0,1
678.0,532.0,3
679.0,6601.0,2
679.0,47.0,2
679.0,44042.0,1
680.0,0.0,4
680.0,458.0,3
683.0,137.0,5
684.0,9.0,2
686.0,3.0,4
687.0,6.0,5
689.0,5.0,1
689.0,7.9400266545794e+39,3
691.0,4.0,2
692.0,19572.0,5
695.0,53.0,3
696.0,532.0,4
696.0,1.0,5
696.0,0.0,3
698.0,4.0,4
700.0,2.0,2
701.0,544.0,5
702.0,9.0,4
703.0,9.0,3
704.0,0.0,1
704.0,5.0,1
705.0,35.0,4
708.0,123436404411.0,4
709.0,1.0,2
714.0,45.0,4
715.0,11491.0,4
715.0,2.0,5
717.0,5.0,5
719.0,58977539.0,4
720.0,6.0,5
721.0,7769.0,3
721.0,381.0,4
724.0,460.0,3
728.0,6.0,3
729.0,5.0,3
730.0,421.0,2
731.0,47.0,2
731.0,47.0,2
732.0,17.0,2
732.0,2.0,3
735.0,9.0,4
735.0,7.0,1
735.0,1.0,1
735.0,0.0,5
736.0,7408281766.0,1
738.0,8604.0,3
739.0,63.0,2
739.0,69.0,2
742.0,6.0,4
743.0,69993.0,5
746.0,7.0,1
748.0,9831913.0,1
748.0,7.9400461056794e+39,1
750.0,1.0,1
750.0,5.0,4
753.0,23.0,4
754.0,16.0,2
754.0,79.0,3
755.0,1.2743816548549132e+19,2
758.0,6353.0,5
758.0,44002838.0,4
762.0,5.0,1
763.0,0.0,4
765.0,2.0,2
768.0,8.0,2
768.0,73.0,3
769.0,43270.0,1
770.0,5.0,1
770.0,76.0,3
771.0,94.0,4
773.0,64.0,2
774.0,3083.0,3
774.0,587728.0,5
774.0,1.1111042421794e+39,2
775.0,1.0,4
779.0,6.0,5
780.0,43.0,5
781.0,4.0,4
783.0,0.0,3
784.0,373.0,1
787.0,2.0,1
789.0,3220.0,2
794.0,0.0,3
794.0,4.0,2
794.0,0.0,3
796.0,7.0,2
798.0,1.0,5
798.0,94.0,4
799.0,9.0,4
799.0,17975938107.0,5
800.0,9165.0,3
802.0,41.0,3
803.0,713.0,3
804.0,0.0,5
805.0,6.0,5
806.0,425.0,4
806.0,8089.0,1
807.0,1.0,4
807.0,27.0,5
807.0,38195.0,3
808.0,13.0,4
813.0,1.0,3
813.0,3.0,1
815.0,9.0,2
817.0,8215.0,2
823.0,51.0,1
825.0,114.0,1
826.0,8589282.0,1
826.0,4.0,4
829.0,36450.0,3
829.0,8968.0,2
829.0,824.0,3
830.0,814.0,1
830.0,0.0,5
833.0,300.0,2
833.0,38.0,4
837.0,493.0,3
838.0,712823763.0,2
839.0,498.0,2
840.0,3000.0,5
844.0,77.0,4
844.0,19261404.0,1
846.0,51.0,5
846.0,81.0,2
848.0,2.0,1
848.0,93096456621537.0,2
851.0,7.0,3
851.0,9.0,2
851.0,4.0,4
851.0,37.0,1
852.0,518.0,5
857.0,68.0,3
858.0,6.0,2
858.0,7035.0,3
858.0,33.0,3
859.0,982217.0,1
859.0,3113905.0,5
861.0,0.0,4
865.0,643336.0,2
866.0,3.0,1
866.0,51350.0,2
868.0,6205.0,5
871.0,37.0,2
871.0,27.0,2
874.0,23.0,2
874.0,1.0,1
875.0,0.0,2
877.0,5581.0,4
877.0,1.0,5
877.0,1766465.0,4
882.0,8.0,1
882.0,1.0,5
883.0,29.0,5
889.0,798.0,4
889.0,540.0,4
891.0,0.0,3
892.0,4868.0,2
895.0,302.0,5
896.0,1.0,2
897.0,5.0,1
900.0,1.0,3
903.0,76713.0,2
903.0,50.0,2
907.0,5.0,5
908.0,6.0,3
908.0,258.0,5
909.0,877.0,4
909.0,6.0,4
909.0,5472.0,1
914.0,80.0,3
917.0,6017264.0,2
918.0,577531.0,4
918.0,4.0,3
922.0,189.0,1
923.0,4.0,3
928.0,67.0,4
934.0,92707.0,1
935.0,3.0,1
935.0,6.0,3
936.0,2.0,4
938.0,654.0,3
939.0,9.0,4
939.0,17.0,1
939.0,7.0,1
940.0,70.0,3
942.0,6213.0,4
945.0,1.0,1
946.0,1546.0,1
950.0,3.0,4
951.0,2.0,2
952.0,31.0,3
953.0,554.0,4
953.0,2.0,5
956.0,762.0,3
957.0,0.0,3
957.0,5547.0,5
959.0,957.0,5
960.0,1.0,4
962.0,7077.0,1
963.0,0.0,2
963.0,6.0,5
964.0,367.0,5
964.0,6.0,2
964.0,1.0,1
964.0,37.0,1
967.0,12.0,2
968.0,3.0,5
969.0,937.0,1
971.0,7.0,1
972.0,38.0,3
976.0,5.0,2
978.0,70.0,3
978.0,1.0,5
982.0,6.0,1
983.0,73.0,1
985.0,80.0,5
985.0,7209.0,1
986.0,5.0,5
987.0,6.0,4
988.0,702.0,2
991.0,69795764.0,3
993.0,215.0,3
994.0,3.0,1
994.0,3402.0,2
995.0,3.0,5
999.0,4350.0,3
1061.0,5.0,4
1110.0,1.0,5
1142.0,56.0,5
1187.0,7.0,5
1211.0,40.0,3
1241.0,697813.0,3
1246.0,75.0,2
1257.0,713.0,2
1299.0,86.0,3
1310.0,47.0,2
1332.0,3626.0,4
1365.0,0.0,2
1370.0,55.0,3
1396.0,27.0,4
1403.0,316.0,1
1443.0,284.0,5
1459.0,45785.0,5
1505.0,8202.0,1
1508.0,146.0,5
1521.0,5572.0,2
1550.0,4.0,3
1589.0,14.0,2
1601.0,533846.0,5
1601.0,8.0,5
1612.0,60454522.0,4
1659.0,26.0,4
1666.0,4379609.0,3
1679.0,38.0,5
1691.0,1314.0,2
1700.0,58.0,2
1707.0,66.0,1
1719.0,66.0,3
1757.0,60634.0,5
1820.0,41179.0,3
1840.0,1.0079400522358792e+42,2
1855.0,7.0,3
1870.0,6.0,3
1893.0,878.0,2
1896.0,4.0,2
1904.0,352.0,5
1929.0,1.0,1
1933.0,935.0,5
1948.0,252.0,3
1956.0,7256.0,2
1983.0,9.0,1
2031.0,531827.0,1
2063.0,74316.0,3
2070.0,5869502.0,2
2071.0,9.0,2
2086.0,8.0,2
2125.0,1816.0,4
2155.0,951.0,1
2174.0,767.0,1
2189.0,55.0,5
2205.0,74.0,4
2221.0,678.0,3
2276.0,300.0,4
2324.0,59758.0,5
2357.0,281.0,3
2380.0,8257.0,5
2386.0,25.0,1
2455.0,587.0,1
2466.0,67.0,3
2506.0,3.0,3
2565.0,857.0,4
2567.0,41667.0,1
2671.0,3.0,5
2694.0,53852754.0,2
2771.0,208.0,5
2775.0,3.0,4
2778.0,9.0,5
2783.0,97.0,5
2799.0,1513514257.0,2
2879.0,2917.0,2
2909.0,14.0,2
2921.0,1.1111042421794e+39,1
2947.0,8.0,4
2978.0,62610.0,4
3065.0,5.0,5
3119.0,39.0,1
3191.0,67.0,1
3195.0,7.0,1
3197.0,1.1111042421794e+39,2
3216.0,0.0,1
3233.0,795283.0,5
3248.0,5.0,2
3270.0,7.0,2
3286.0,4.0,5
3305.0,68691.0,4
3311.0,9.0,2
3328.0,4.0,2
3330.0,698.0,2
3356.0,49.0,5
3370.0,21.0,1
3385.0,3058575.0,5
3419.0,42.0,1
3428.0,3.0,4
3434.0,2516.0,2
3470.0,1.0,2
3471.0,876.0,4
3482.0,6.0,2
3487.0,62.0,1
3514.0,1.0,5
3520.0,128.0,4
3567.0,4985969.0,3
3576.0,60.0,5
3579.0,6.0,2
3583.0,809.0,3
3594.0,9403274.0,4
3660.0,8.10117031954794e+40,5
3680.0,386.0,5
3711.0,1353.0,5
3770.0,19.0,3
3809.0,46.0,3
3817.0,7.0,2
3887.0,240.0,3
3935.0,1797.0,4
3946.0,6.0,5
3951.0,66.0,5
3990.0,7.0,4
3999.0,41.0,2
4014.0,7.0,5
4061.0,30.0,1
4069.0,858.0,2
4080.0,30159161.0,5
4111.0,0.0,4
4115.0,2.0,3
4133.0,2.0,4
4170.0,0.0,2
4212.0,3.0,3
4259.0,312095.0,3
4274.0,770216112880.0,3
4290.0,6981.0,1
4306.0,75.0,5
4319.0,1358.0,4
4363.0,5.0,3
4374.0,11549.0,4
4380.0,3.0,5
4403.0,95.0,1
4477.0,36074421.0,4
4496.0,5128.0,2
4501.0,2.0,2
4518.0,2069.0,1
4557.0,404.0,2
4647.0,0.0,1
4706.0,471.0,4
4713.0,8040.0,4
4718.0,47.0,2
4754.0,5148.0,4
4759.0,639.0,1
4809.0,1366.0,3
4876.0,59.0,5
4921.0,71.0,4
4982.0,0.0,4
4994.0,4.0,4
5201.0,652656.0,4
5210.0,6.0,4
5214.0,8.0,4
5240.0,3.0,1
5244.0,80.0,3
5332.0,8440.0,4
5362.0,346.0,2
5371.0,5.0,1
5378.0,3.0,2
5412.0,40046.0,1
5456.0,4678.0,3
5482.0,52.0,1
5497.0,15.0,3
5544.0,43880.0,3
5596.0,904.0,5
5599.0,73986.0,2
5602.0,4649.0,3
5613.0,41974.0,1
5644.0,58.0,1
5662.0,6317.0,2
5714.0,31.0,5
5728.0,20.0,1
5780.0,360.0,2
5795.0,6.0,1
5819.0,204.0,2
5859.0,982.0,1
5882.0,3.0,3
5945.0,43361.0,4
5959.0,2173.0,2
6000.0,417.0,3
6026.0,3.0,5
6027.0,397.0,5
6046.0,411.0,3
6073.0,40709.0,1
6100.0,848.0,5
6113.0,90659.0,5
6124.0,5.0,1
6163.0,6.0,4
6208.0,2.0,4
6239.0,3.0,4
6250.0,15.0,4
6255.0,5.0,4
6275.0,3.0,4
6327.0,45390.0,5
6382.0,0.0,3
6416.0,74.0,4
6418.0,53.0,4
6445.0,5.0,4
6452.0,6.0,1
6504.0,8.0,4
6507.0,7.0,2
6514.0,1202.0,5
6520.0,1.0,5
6590.0,57.0,4
6634.0,849.0,4
6667.0,1.0,1
6669.0,43896.0,2
6677.0,137.0,2
6731.0,8.0,2
6735.0,87507.0,2
6745.0,5.0,2
6764.0,5.0,5
6779.0,6.0,5
6805.0,85.0,2
6807.0,8.0,4
6817.0,48.0,3
6842.0,5.0,5
6889.0,4.0,4
6921.0,168.0,2
6933.0,23.0,4
6933.0,4660623237.0,1
6938.0,9.0,5
6983.0,3807.0,3
6991.0,2.0,2
7003.0,850463.0,1
7054.0,8.0,2
7092.0,1.0,2
7094.0,4.0,5
7194.0,4.0,3
7197.0,552.0,2
7201.0,4.0,2
7221.0,50.0,5
7244.0,8.0,3
7246.0,294.0,4
7247.0,3.0,2
7257.0,95.0,1
7296.0,3.0,1
7301.0,2.0,2
7311.0,785758.0,2
7315.0,7.0,3
7329.0,0.0,4
7352.0,381.0,1
7433.0,1.0,5
7482.0,93.0,1
7534.0,9.0,4
7544.0,2.0,5
7575.0,113.0,2
7590.0,8607832686.0,1
7612.0,92.0,5
7630.0,8.0,1
7637.0,3777.0,2
7650.0,4690.0,4
7682.0,30.0,3
7849.0,31.0,3
7860.0,41429570.0,4
7884.0,6.0,2
7885.0,1.0,4
7896.0,998.0,2
7969.0,8.0,3
7976.0,4398.0,3
7980.0,6.0,3
8043.0,5.0,3
8057.0,351.0,4
8084.0,9.0,2
8153.0,1.0,5
8181.0,5.0,5
8206.0,1585382.0,2
8225.0,35.0,2
8252.0,52.0,4
8273.0,97.0,2
8297.0,1.0305210044194794e+42,2
8382.0,4632.0,5
8422.0,4.0,5
8439.0,272.0,1
8446.0,2698.0,2
8452.0,37.0,3
8471.0,911.0,1
8481.0,0.0,2
8502.0,5.0,1
8604.0,0.0,5
8665.0,11754403627711.0,1
8745.0,86.0,2
8769.0,880.0,3
8794.0,893.0,5
8880.0,6088351.0,1
8897.0,8.0,5
8905.0,77.0,2
8983.0,7092754.0,3
8995.0,7149.0,1
8996.0,6.0,1
9021.0,83.0,4
9023.0,631579041.0,1
9049.0,374334.0,1
9098.0,65.0,1
9101.0,71.0,5
9104.0,1.0,4
9133.0,111.0,5
9135.0,57.0,1
9171.0,7348.0,1
9204.0,7.0,5
9243.0,8344390.0,2
9255.0,4.0,3
9298.0,9.0,4
9326.0,6.0,1
9350.0,1545.0,1
9388.0,112913.0,1
9395.0,126.0,2
9398.0,6.0,1
9402.0,6610.0,3
9404.0,7275.0,4
9418.0,1.0079400522358792e+42,5
9419.0,7.0,4
9431.0,2.0,1
9452.0,27.0,2
9471.0,7158.0,4
9479.0,483.0,1
9488.0,6152.0,4
9513.0,45.0,2
9525.0,4.0,5
9588.0,7.0,1
9635.0,74.0,2
9672.0,0.0,4
9694.0,8.0,2
9702.0,7256.0,1
9718.0,2.0,5
9720.0,547.0,4
9725.0,119.0,4
9731.0,2.0,5
9738.0,938.0,2
9767.0,683.0,4
9791.0,6.0,5
9795.0,56.0,4
9820.0,27016037.0,4
9827.0,94.0,1
9851.0,5.0,5
9884.0,54315.0,3
9887.0,70548381.0,2
9905.0,89929.0,3
9917.0,17.0,4
9939.0,497.0,2
9973.0,12.0,2
9995.0,899.0,3
10143.0,4.0,3
11254.0,676.0,5
11261.0,358.0,4
12053.0,554.0,3
13236.0,9.0,3
13472.0,4.0,4
13700.0,106.0,3
14055.0,6291.0,4
14599.0,7.0,5
14617.0,5.0,5
14625.0,109.0,3
14794.0,3.0,2
14807.0,152.0,3
15477.0,1.0,4
16282.0,826.0,5
16388.0,597.0,1
16834.0,7.0,3
17747.0,2324.0,5
18157.0,597.0,3
18211.0,394.0,3
18301.0,3699.0,3
18693.0,7.32913227334794e+40,3
18784.0,874.0,4
19169.0,84.0,5
19313.0,3.0,5
20030.0,43.0,3
20262.0,48.0,4
20609.0,3.0,2
20650.0,1.1111042421794e+39,5
21419.0,3.0,2
21448.0,98.0,2
21637.0,4.0,1
21760.0,19.0,2
21867.0,5.0,1
21925.0,421.0,4
22471.0,1.0,1
23537.0,9545.0,4
23844.0,59.0,4
23981.0,753785618.0,4
24135.0,4.0,5
24330.0,607.0,1
24377.0,7.0,2
24779.0,1774.0,5
24798.0,1.0,1
25131.0,3266.0,2
26216.0,742.0,4
28190.0,55844.0,3
29110.0,5.0,2
29192.0,566.0,1
29537.0,4.0,3
29996.0,774.0,4
30363.0,0.0,3
30817.0,5.0,2
30961.0,8667071.0,3
31106.0,77655070378.0,5
31443.0,27.0,1
31603.0,55.0,1
32169.0,8.0,2
32348.0,6.0,3
32555.0,9760033.0,1
32895.0,57.0,4
33034.0,5.0,3
33471.0,5043.0,2
33533.0,76.0,4
33994.0,37200.0,1
34688.0,28675.0,3
35242.0,74.0,5
35539.0,68.0,2
36519.0,2.0,3
37857.0,12.0,1
38334.0,31.0,1
38854.0,5444.0,5
39083.0,2.0,3
39521.0,5956.0,4
39623.0,601.0,3
39737.0,6.0,5
40944.0,1.1111042421794e+39,1
41059.0,8469.0,3
42940.0,1.0,2
43790.0,1.0,1
43971.0,998612.0,3
44319.0,89.0,4
45152.0,766.0,4
45171.0,41.0,1
46372.0,55.0,2
46425.0,3.0,2
46710.0,4.0,3
46985.0,7.0,1
47074.0,36702888.0,5
47655.0,5.0,4
48116.0,8.0,2
48159.0,5.0,1
48181.0,8.0,5
48975.0,0.0,3
49119.0,44247.0,2
49923.0,19.0,3
49930.0,4704.0,4
49933.0,27.0,1
50261.0,33.0,4
50310.0,707.0,2
50465.0,4.0,4
50730.0,388.0,1
51142.0,3.0,2
51645.0,8.0,4
52367.0,0.0,1
53102.0,494.0,1
54080.0,5835.0,5
54402.0,7.0,2
55653.0,2.0,2
55969.0,6.0,5
56008.0,155.0,3
56126.0,98909.0,1
56394.0,805936.0,2
56701.0,3.0,4
57019.0,3.0,2
57685.0,1585.0,5
59183.0,40.0,5
59629.0,74.0,5
59806.0,6.0,1
60379.0,61325.0,3
60380.0,9622.0,1
60571.0,905.0,2
60998.0,70.0,3
61197.0,81.0,4
62746.0,845.0,3
62897.0,190.0,4
62906.0,853.0,5
64853.0,43.0,1
65347.0,0.0,1
65765.0,29.0,2
66087.0,80.0,4
66166.0,2.0,1
66260.0,8.0,4
66679.0,9.0,1
66764.0,19.0,5
66818.0,9.0,3
67586.0,0.0,4
67737.0,98.0,4
68077.0,97.0,5
68093.0,0.0,3
68629.0,3.0,3
69106.0,0.0,2
69677.0,5.0,4
70037.0,81.0,4
70356.0,373.0,3
70423.0,55.0,2
70709.0,787368.0,4
71102.0,580.0,4
71134.0,3.0,2
71652.0,952.0,3
73287.0,1.0,5
73932.0,1583.0,1
74417.0,0.0,1
74498.0,0.0,1
74597.0,95.0,3
74743.0,7.0,3
74815.0,71.0,2
74932.0,96286115.0,3
75285.0,6.0,5
76029.0,0.0,3
76412.0,0.0,3
76634.0,6.0,4
76783.0,0.0,2
76834.0,670059.0,1
77001.0,55.0,5
78448.0,1.0,3
79037.0,0.0,3
79565.0,8.0,1
79697.0,1.0,4
80121.0,5.0,5
80427.0,8971.0,4
80694.0,80.0,2
81635.0,70.0,2
81747.0,855.0,4
82645.0,1.1111042421794e+39,3
83441.0,538.0,3
83492.0,6939.0,1
83860.0,13.0,1
83971.0,477.0,3
84328.0,61.0,1
84629.0,9.0,3
84681.0,91.0,3
85113.0,23276436.0,1
85263.0,927.0,3
85438.0,91.0,3
85509.0,566025.0,5
85549.0,2.0,2
86111.0,7435.0,1
86623.0,6.0,3
87755.0,6.0,5
88351.0,0.0,4
88352.0,1.0,1
88754.0,5.0,4
89844.0,9.0,1
90097.0,9.0,2
90725.0,698.0,2
90750.0,61.0,3
91130.0,27.0,3
91242.0,4932.0,5
91960.0,1730.0,5
92281.0,8014.0,4
92592.0,1.0,2
93337.0,61.0,4
95482.0,3.0,2
95507.0,2.0,3
95614.0,56.0,1
95784.0,1.0,2
96840.0,959.0,4
97617.0,36.0,3
97681.0,904321.0,1
97882.0,4.0,3
97933.0,9.0,2
98495.0,6.05592005909794e+40,1
98905.0,35.0,5
99984.0,33.0,5
111370.0,1.0,4
115699.0,5.0,1
124516.0,25.0,2
127643.0,99.0,4
134437.0,69.0,1
138376.0,79.0,4
152425.0,8.0,2
152910.0,7.0,2
155229.0,4299.0,2
167380.0,0.0,3
170057.0,3.0,2
174874.0,22.0,2
176449.0,68454843.0,4
177165.0,9.0,2
199825.0,299.0,2
218056.0,587.0,1
218567.0,383.0,3
240578.0,2101.0,2
260060.0,5.0,4
260879.0,916609.0,5
266018.0,1129.0,3
274212.0,1.0,5
276771.0,92.0,4
279868.0,66.0,1
280138.0,38.0,5
289821.0,4458262682.0,1
292000.0,6.05592005909794e+40,2
300068.0,101116.0,4
304469.0,3.0,3
311853.0,403.0,2
313932.0,914.0,5
327743.0,86.0,5
338063.0,9.0,3
340167.0,60.0,3
351537.0,8.0,5
353508.0,728.0,4
357436.0,2.0,2
368072.0,7.0,1
374406.0,68245.0,4
376081.0,743.0,5
387213.0,940547.0,4
405285.0,156.0,3
406339.0,2.0,5
408254.0,2.0,4
408923.0,9.0,1
420284.0,25.0,1
424261.0,79927.0,2
425221.0,9.0,4
432335.0,288383.0,1
433215.0,909819.0,1
434302.0,8.0,3
446157.0,7.0,4
446740.0,47.0,3
449809.0,617.0,5
450619.0,8.0,1
453279.0,1.0079400522358792e+42,3
453528.0,0.0,2
455826.0,20.0,4
459982.0,70.0,2
460078.0,1.0,5
462224.0,951.0,2
464613.0,6.0,3
466512.0,0.0,3
472828.0,6.0,1
480504.0,9.0,1
484847.0,4.0,3
495862.0,763.0,3
499804.0,0.0,2
523572.0,623.0,2
529727.0,16.0,4
530654.0,7.0,5
532038.0,99655.0,1
537177.0,6.0,2
543948.0,285629610.0,5
546538.0,6.0,3
557572.0,76.0,5
564477.0,3879.0,3
584442.0,47.0,2
591232.0,66787.0,1
594590.0,22.0,1
599785.0,720.0,3
602801.0,1321.0,3
606632.0,244.0,3
607812.0,491135599.0,4
615084.0,1.0,5
622038.0,8.0,1
624359.0,2.0,3
629114.0,0.0,3
629180.0,68031141106.0,1
647767.0,3.0,2
659146.0,65783.0,1
660371.0,0.0,5
666385.0,64.0,2
667788.0,80.0,3
672994.0,7.0,2
678782.0,912.0,4
690608.0,42.0,3
694649.0,2.0,4
694800.0,224669.0,5
695098.0,7.0,1
697868.0,7.9400266545794e+39,3
709940.0,67865.0,2
710921.0,7.0,4
717014.0,762.0,3
719812.0,7.0,3
727204.0,70.0,2
730755.0,2.0,1
761328.0,3.0,5
782533.0,789.0,1
788719.0,393.0,2
795649.0,7.0,5
798867.0,56.0,3
803761.0,5727.0,1
810569.0,233395.0,5
810655.0,1.0,4
814258.0,19.0,2
819345.0,54.0,5
830481.0,7.0,5
839360.0,59.0,3
854707.0,96.0,5
871798.0,8911.0,1
896835.0,1.0,5
898316.0,609.0,2
899736.0,0.0,3
903848.0,623.0,2
904325.0,5.0,5
914164.0,647.0,1
919822.0,8.0,3
935096.0,5.0,2
963446.0,23.0,3
977921.0,4530.0,3
983292.0,6.0,5
987080.0,7.9400461056794e+39,4
988426.0,16.0,3
989188.0,67.0,2
996374.0,31862.0,4
999367.0,76.0,5
1152777.0,40.0,3
1205384.0,1.0,4
1296369.0,107922.0,2
1310914.0,337.0,5
1557456.0,9.0,4
1611268.0,9.0,3
1893379.0,7.9400461056794e+39,1
1932342.0,439.0,2
1935462.0,1.0,5
1981777.0,4.0,2
2013709.0,6.0,2
2067080.0,79.0,3
2236160.0,7.0,1
2271891.0,6.0,5
2430051.0,97.0,4
2468142.0,9827.0,2
2509108.0,4.0,4
2640618.0,29.0,3
2665601.0,0.0,2
2666376.0,7945.0,5
2707698.0,2603.0,5
2811949.0,6.0,1
3145276.0,7.0,3
3153223.0,2.0,2
3191715.0,621.0,3
3193743.0,8.0,2
3359528.0,4500.0,2
3551096.0,7989.0,1
3610035.0,52784.0,3
3614474.0,1.0,2
3754211.0,503073661.0,4
3890640.0,2.0,4
4126251.0,11.0,2
4130311.0,264.0,2
4135530.0,93.0,4
4144994.0,91.0,5
4260055.0,90507.0,3
4285900.0,5.0,3
4377900.0,8.003318103763874e+16,4
4420030.0,1.0,1
4585544.0,2.0,2
4655798.0,77.0,2
4718472.0,51.0,3
4845076.0,2.0,4
4883158.0,85.0,4
4889550.0,8.0,5
5400539.0,94.0,5
5764116.0,9.0,5
5826132.0,6628.0,3
5868162.0,84.0,3
5870618.0,750.0,4
5904478.0,27867233.0,5
5914647.0,952.0,3
6046137.0,9.0,4
6076963.0,1.0011111471860797e+42,5
6079680.0,776.0,4
6122990.0,74.0,2
6172022.0,31.0,1
6295805.0,38039.0,1
6313953.0,5.0,4
6493977.0,425.0,4
6518705.0,66.0,4
6756570.0,6.0,1
